"_EMAIL_SEND_IMAGE_TITLE";"AdvAlbum - Send Album"
"_EMAIL_SEND_IMAGE_DESCRIPTION";"This email is sent to the receiver when someone has sent an image on photo detail page."
"_EMAIL_SEND_IMAGE_SUBJECT";"An image is sent to you"
"_EMAIL_SEND_IMAGE_BODY";"Hello,

You have received an image ""[object_title]"" from [sender_title] by our website with message:

""[message]""

Please click the following link to view this image:

http://[host][object_link]

Please click the following link to view your friend profile:

http://[host][sender_link]"

"There has been no album in this category yet.";"There has been no album in this category yet."
"Title is saved successfully.";"Title is saved successfully."
"Enter a location";"Enter a location"
"Where was this photo taken?";"Where was this photo taken?"
"Date Taken";"Date Taken"
"Date is saved successfully.";"Date is saved successfully."
"Are you sure that you want to delete this album?";"Are you sure that you want to delete this album?"
"Are you sure that you want to delete this photo?";"Are you sure that you want to delete this photo?"
"Delete Successfully";"Delete Successfully"
"Set album cover successfully";"Set album cover successfully"
"Add Location";"Add Location"
"Change location successfully!";"Change location successfully!"

"Download Album";"Download Album"
"Album";"Album"
"Albums";"Albums"
"Album Statistics";"Album Statistics"
"Hover the mouse on the photo to see navigation buttons";"Hover the mouse on the photo to see navigation buttons"
"Album %1$s by %2$s";"Album %1$s by %2$s"
"you already rated";"you already rated"
"please login to rate";"please login to rate"
"click to rate";"click to rate"
"rating";"rating"
"ratings";"ratings"
"Edit Title";"Edit Title"
"Change Date";"Change Date"
"Change Location";"Change Location"
"Set Album Cover";"Set Album Cover"
"Download Resized Photo";"Download Resized Photo"
"Download Full Size Photo";"Download Full Size Photo"
"Your report has been submitted";"Your report has been submitted"
"Download";"Download"
"flip vertical";"flip vertical"
"flip horizontal";"flip horizontal"
"rotate left";"rotate left"
"rotate right";"rotate right"
"Separate multiple email addresses (up to 5) with commas.";"Separate multiple email addresses (up to 5) with commas."
"Your name or your email";"Your name or your email"
"Message:";"Message:"
"Send!";"Send!"
"Recipient email";"Recipient email"
"Your picture has been sent.";"Your picture has been sent."
"Email invalid:";"Email invalid:"
"Slide Show";"Slide Show"
"Original Effect";"Original Effect"
"Flash Effect";"Flash Effect"
"Fold Effect";"Fold Effect"
"Fush Effect";"Fush Effect"
"%1$s\'s Other Albums";"%1$s\'s Other Albums"

"Forum code";"Forum code"
"Send to friend";"Send to friend"
"Send to yahoo";"Send to yahoo"

"Photo Albums";"Photo Albums"
"photo";"photo";"photos"
"Wall Photos";"Wall Photos"
"View All Albums";"View All Albums"

"ADMIN_ACTIVITY_TYPE_ADVALBUM_PHOTO_NEW";"When a new photo is uploaded."
"ADMIN_ACTIVITY_TYPE_LIKE_ALBUM";"When someone likes one of my albums."
"ADMIN_ACTIVITY_TYPE_LIKE_ALBUM_PHOTO";"When someone likes one of my photos."
"ADMIN_ACTIVITY_TYPE_LIKED_ALBUM";"When someone comments on an album I liked."
"ADMIN_ACTIVITY_TYPE_LIKED_ALBUM_PHOTO";"When someone comments on a photo I liked."
"ADMIN_ACTIVITY_TYPE_COMMENTED_ALBUM";"When someone comments on an album I commented on."
"ADMIN_ACTIVITY_TYPE_COMMENTED_ALBUM_PHOTO";"When someone comments on a photo I commented on."
"ADMIN_ACTIVITY_TYPE_COMMENT_ADVALBUM";"When someone comments on one of my albums."
"ADMIN_ACTIVITY_TYPE_COMMENT_ADVALBUM_PHOTO";"When someone comments on one of my photos."

"_ACTIVITY_ACTIONTYPE_ALBUM_PHOTO_NEW";"New photo albums"
"_ACTIVITY_ACTIONTYPE_COMMENT_ALBUM";"Comments on your photo albums"
"_ACTIVITY_ACTIONTYPE_COMMENT_ALBUM_PHOTO";"Comments on your photos"

"_ACTIVITY_ACTIONTYPE_ADVALBUM_PHOTO_NEW";"New photo albums"
"_ACTIVITY_ACTIONTYPE_COMMENT_ADVALBUM";"Comments on your photo albums"
"_ACTIVITY_ACTIONTYPE_COMMENT_ADVALBUM_PHOTO";"Comments on your photos"

"ACTIVITY_TYPE_COMMENTED_ALBUM";"When someone comments on an album I commented on."
"ACTIVITY_TYPE_COMMENTED_ALBUM_PHOTO";"When someone comments on a photo I commented on."
"ACTIVITY_TYPE_COMMENT_ALBUM";"When someone comments on one of my albums."
"ACTIVITY_TYPE_COMMENT_ALBUM_PHOTO";"When someone comments on one of my photos."
"ACTIVITY_TYPE_LIKED_ALBUM";"When someone comments on an album I liked."
"ACTIVITY_TYPE_LIKED_ALBUM_PHOTO";"When someone comments on a photo I liked."
"ACTIVITY_TYPE_LIKE_ALBUM";"When someone likes one of my albums."
"ACTIVITY_TYPE_LIKE_ALBUM_PHOTO";"When someone likes one of my photos."
"ACTIVITY_TYPE_ALBUM_PHOTO_NEW";"When a new photo is uploaded."

"Browse albums by:";"Browse albums by:"
"Most Recent";"Most Recent"
"Most Viewed";"Most Viewed"

"Add New Photos";"Add New Photos"

"Nobody has created an album yet.";"Nobody has created an album yet."
"Be the first to %1$screate%2$s one!";"Be the first to %1$screate%2$s one!"

"%s photo";"%s photo";"%s photos"

"By";"By"

"Manage Photos";"Manage Photos"
"Edit Settings";"Edit Settings"
"Delete Album";"Delete Album"

"Add More Photos";"Add More Photos"
"Manage Photos";"Manage Photos"
"Edit Settings";"Edit Settings"

"You do not have any albums yet.";"You do not have any albums yet."

"ADD TAG";"ADD TAG"
"Add Tag";"Add Tag"
"Type a tag or select a name from the list.";"Type a tag or select a name from the list."

"Prev";"Prev"
"Next";"Next"

"Tagged:";"Tagged:"
"Added";"Added"

"Share";"Share"
"Report";"Report"
"Make Profile Photo";"Make Profile Photo"

"Photo %1$s of %2$s in %3$s";"Photo %1$s of %2$s in %3$s"
"Photo";"Photo"
"of";"of"
"in";"in"

"%1$s's Album: %2$s";"%1$s's Album: %2$s"

"Are you sure you want to delete this album?";"Are you sure you want to delete this album?"
"Cancel";"Cancel"

"Edit Album Settings";"Edit Album Settings"
"Album Name";"Album Name"
"Please specify an album title";"Please specify an album title"
"Album Description";"Album Description"
"Show this album in search results";"Show this album in search results"

"Everyone";"Everyone"
"Friends of Friends";"Friends of Friends"
"Friends Only";"Friends Only"
"Just Me";"Just Me"

"Privacy";"Privacy"
"Who may see this album?";"Who may see this album?"
"Comment Privacy";"Comment Privacy"
"Who may post comments on this album?";"Who may post comments on this album?"

"Tagging";"Tagging"
"Who may tag photos in this album?";"Who may tag photos in this album?"

"Save Album";"Save Album"
"Album Cover";"Album Cover"
"Save Changes";"Save Changes"

"Title";"Title"
"Caption";"Caption"
"Delete Photo";"Delete Photo"

"Add New Photos";"Add New Photos"
"Choose photos on your computer to add to this album.";"Choose photos on your computer to add to this album."
"Save Photos";"Save Photos"
"Choose Album";"Choose Album"
"Create A New Album";"Create A New Album"
"Everyone's Albums";"Everyone's Albums"
"My Albums";"My Albums"
"Album Title";"Album Title"

"or";"or"
"cancel";"cancel"

"Unable to upload photo. Please click cancel and try again";"Unable to upload photo. Please click cancel and try again"
"Add Photo";"Add Photo"

"Global Settings";"Global Settings"
"These settings affect all members in your community.";"These settings affect all members in your community."

"Thumbnails Per Page";"Thumbnails Per Page"
"How many albums will be shown per page?";"How many albums will be shown per page?"
"View Albums";"View Albums"

"ALBUM_FORM_ADMIN_LEVEL_DESCRIPTION";"These settings are applied on a per member level basis. Start by selecting the member level you want to modify, then adjust the settings for that level below."

"Allow Viewing of Photo Albums?";"Allow Viewing of Photo Albums?"
"ALBUM_FORM_ADMIN_LEVEL_VIEW_DESCRIPTION";"Do you want to let users view photo albums? If set to no, some other settings on this page may not apply."
"Yes, allow members to view all albums, even private ones.";"Yes, allow members to view all albums, even private ones."
"Yes, allow viewing and subscription of photo albums.";"Yes, allow viewing and subscription of photo albums."
"No, do not allow photo albums to be viewed.";"No, do not allow photo albums to be viewed."

"Allow Creation of Photo Albums?";"Allow Creation of Photo Albums?"
