"Fundraising";"Fundraising"
"Featured Campaigns";"Featured Campaigns"

# ------------ NOTIFICATION SETTINGS ----------
"ACTIVITY_TYPE_YNFUNDRAISING_NOTIFY_CLOSE";"When a campaign that I am a follower  is closed"
"ACTIVITY_TYPE_YNFUNDRAISING_NOTIFY_DONATE";"When an user donates to a campaign that I am the owner or a follower"
"ACTIVITY_TYPE_YNFUNDRAISING_NOTIFY_INVI";"When an anonymous user donates to a campaign that I am the owner or a follower"
"ACTIVITY_TYPE_YNFUNDRAISING_NOTIFY_REQUEST";"When someone sends a request to create campaign on your idea/trophy"
"ACTIVITY_TYPE_YNFUNDRAISING_NOTIFY_EXPIRED";"When a campaign that I am a follower  is expired"
"ACTIVITY_TYPE_YNFUNDRAISING_NOTIFY_REACHED";"When a campaign that I am a follower  is reached"
"ACTIVITY_TYPE_YNFUNDRAISING_NOTIFY_NEWS";"When a campaign that I am a follower updates news"

# ------------ ACTIVITY FEEDS ----------
"_ACTIVITY_ACTIONTYPE_YNFUNDRAISING_ANONYMOUS";"When an anonymous user donates to a campaign"
"_ACTIVITY_ACTIONTYPE_YNFUNDRAISING_ANONYMOUS_MSG";"When an anonymous user donates to a campaign and leave a message"
"_ACTIVITY_ACTIONTYPE_YNFUNDRAISING_DONATE";"When an user donates to a campaign"
"_ACTIVITY_ACTIONTYPE_YNFUNDRAISING_DONATE_MSG";"When an user donates to a campaign and leave a message"
"_ACTIVITY_ACTIONTYPE_YNFUNDRAISING_NEW";"When someone creates a new campaign"

# ----------- ITEM TYPES ------------
"ITEM_TYPE_YNFUNDRAISING_CAMPAIGN";"Fundraising Campaign"
"ITEM_TYPE_YNFUNDRAISING_SUPPORTER";"Fundraising Supporter"
"ITEM_TYPE_YNFUNDRAISING_PHOTO";"Fundraising photo"
"ITEM_TYPE_YNFUNDRAISING_ALBUM";"Fundraising album"
"ITEM_TYPE_YNFUNDRAISING_NEW";"Fundraising new"
"ITEM_TYPE_YNFUNDRAISING_FOLLOW";"Fundraising follower"
"ITEM_TYPE_YNFUNDRAISING_DONATION";"Fundraising donation"
"ITEM_TYPE_YNFUNDRAISING_TRANSACTION";"Fundraising transaction"

# ----------- ACTION TYPES ------------
"{var:$donor} has donated {var:$amount}:";"{var:$donor} has donated {var:$amount}:"
"{var:$donor} has donated {var:$amount} and leave a message: {var:$message}";"{var:$donor} has donated {var:$amount} and leave a message: {var:$message}"
"{item:$subject} has donated {var:$amount}:";"{item:$subject} has donated {var:$amount}:"
