" or ";" or "
"Path to FFMPEG";"Path to FFMPEG"
"1 item (default)";"1 item (default)"
"Add Text";"Add Text"
"Add Video";"Add Video"
"Add Image";"Add Image"
"Add Button";"Add Button"
"Add a new slide";"Add a new slide"
"Add New Slide";"Add New Slide"
"Add new slide";"Add new slide"
"Add New Slider";"Add New Slider"
"Add new slider";"Add new slider"
"Add Slide";"Add Slide"
"All";"All"
"Allow file format MP4, OGG, WEBM";"Allow file format MP4, OGG, WEBM"
"And you can edit this slider anytime you want.";"And you can edit this slider anytime you want."
"Animation";"Animation"
"Text";"Text"
"Button";"Button"
"Image";"Image"
"Video";"Video"
"Are you sure that you want to delete this slide? It will not be recoverable after being deleted.";"Are you sure that you want to delete this slide? It will not be recoverable after being deleted."
"Are you sure that you want to delete this slider? It will not be recoverable after being deleted.";"Are you sure that you want to delete this slider? It will not be recoverable after being deleted."
"Are you sure you want to delete the selected sliders?";"Are you sure you want to delete the selected sliders?"
"Are you sure you want to delete the selected slides?";"Are you sure you want to delete the selected slides?"
"Autoplay";"Autoplay"
"Back";"Back"
"Background";"Background"
"Background color";"Background color"
"Background image";"Background image"
"Background video";"Background video"
"Background image url";"Background image url"
"Background roundness";"Background roundness"
"Border";"Border"
"Border styles";"Border styles"
"Border width";"Border width"
"Button border";"Button border"
"cancel";"cancel"
"Cancel";"Cancel"
"Choose file...";"Choose file..."
"Clone";"Clone"
"Clone Slider";"Clone Slider"
"Cloned";"Cloned"
"Color";"Color"
"content grid editor";"content grid editor"
"Defines an extra space between characters (Ex: 1)";"Defines an extra space between characters (Ex: 1)"
"Delay time";"Delay time"
"Delay time per slide";"Delay time per slide"
"Edit";"Edit"
"Delete";"Delete"
"Delete selected";"Delete selected"
"Delete Slide?";"Delete Slide?"
"Delete Slider?";"Delete Slider?"
"Desktop";"Desktop"
"Display options";"Display options"
"Displays a slider on front page";"Displays a slider on front page"
"Drag and drop to re-order slides";"Drag and drop to re-order slides"
"Duration";"Duration"
"Edit Slider";"Edit Slider"
"Elements container max width is 1140px, regardless of slider width.";"Elements container max width is 1140px, regardless of slider width."
"Enter a new name for the cloned slider, leave blank to use old title";"Enter a new name for the cloned slider, leave blank to use old title"
"Expired";"Expired"
"EXPIRED: ";"EXPIRED: "
"Fade in and Random Rotate";"Fade in and Random Rotate"
"Fading";"Fading"
"However, don’t forget to add some slides to it before publishing.";"However, don’t forget to add some slides to it before publishing."
"HTML5 Video";"HTML5 Video"
"Image border";"Image border"
"Video border";"Video border"
"Invalid request method";"Invalid request method"
"items";"items"
"Letter-spacing";"Letter-spacing"
"Link to";"Link to"
"Long from Bottom";"Long from Bottom"
"Long from Left";"Long from Left"
"Long from Right";"Long from Right"
"Long from Top";"Long from Top"
